ISIN,Name,Mkt,Industry,Year,ES643,IS010,ES644,ES645,ES646
CNE100004ZD8,ACM RESEARCH S-A,"4,885,443,926.00",Semiconductors,2023,No data,3888.342742,No data,No data,No data
US00108J1097,ACM RESEARCH-A,"1,474,910,952.00",Semiconductors,2023,No data,557.723,No data,No data,No data
US0079031078,ADV MICRO DEVICE,"241,546,435,400.00",Semiconductors,2023,50.0,22680.0,2020.0,0.061754,2030.0
TW0003438008,ADVANCED ANALOG,"98,788,154.60",Semiconductors,2023,No data,879.686,No data,No data,No data
CNE100003MM9,ADVANCED MICRO-A,"11,573,338,720.00",Semiconductors,2023,No data,6263.513581,No data,No data,No data
TW0003437000,ADVANCED OPTOELE,"110,869,728.80",Semiconductors,2023,No data,1972.624,No data,No data,No data
TW0008261009,ADVANCED POWER,"283,204,361.20",Semiconductors,2023,No data,2851.162,No data,No data,No data
JP3122400009,ADVANTEST CORP,"25,184,853,120.00",Semiconductors,2023,60.0,486507.0,2018.0,0.038131,2030.0
DE000A0WMPJ6,AIXTRON SE,"2,320,657,495.20",Semiconductors,2023,90.0,629.879,2019.0,0.007411,2025.0
KYG022421088,ALCHIP TECH,"6,107,526,886.00",Semiconductors,2023,No data,30481.576,No data,No data,No data
TW0003041000,ALI CORP,"122,241,941.60",Semiconductors,2023,No data,1445.754,No data,No data,No data
CNE100001ZN3,ALL WINNER TEC-A,"1,684,579,116.00",Semiconductors,2023,No data,1672.993031,No data,No data,No data
US01749D1054,ALLEGRO MICROSYS,"5,272,966,470.00",Semiconductors,2023,No data,1049.367,No data,No data,No data
BMG6331P1041,ALPHA & OMEGA SE,"802,861,587.80",Semiconductors,2023,No data,691.321,No data,No data,No data
GB00BNDRMJ14,ALPHAWAVE IP,"1,327,169,384.00",Semiconductors,2023,No data,321.724,No data,No data,No data
KYG037AX1015,AMBARELLA INC,"2,174,945,044.00",Semiconductors,2023,No data,226.474,No data,No data,No data
US0316521006,AMKOR TECH INC,"8,070,878,490.00",Semiconductors,2023,No data,6503.065,No data,No data,No data
CNE100003LZ3,AMLOGIC SHANGH-A,"3,217,425,922.00",Semiconductors,2023,No data,5370.943247,No data,No data,No data
TW0002493004,AMPOC FAR-EAST,"309,774,104.60",Semiconductors,2023,No data,3354.285,No data,No data,No data
